-0.15218808	-0.043522976	0.03401464	0.063925534	0.09371817	-0.07555982	-0.13588233	0.064256504	-0.123317875	0.09834758	0.020077657	0.048394464	-0.073069915	-0.011756015	0.10574536	0.10512104
0.037906867	-0.0007451168	0.028285144	0.05768379	-0.018430185	-0.004758263	0.05305381	-0.08145203	0.011923123	-0.06472508	0.059364103	-0.03679509	0.10804237	0.035873454	-0.06846252	-0.06858857
0.015673645	0.020332573	-0.02706462	0.03581105	0.046861697	0.05193929	-0.024400236	-0.050474796	0.006997793	-0.04861448	-0.030437866	-0.0327299	-0.010693566	0.07322849	0.030235035	-0.008829479
0.101339385	0.013779783	0.012010118	0.03675119	-0.098494	0.02987933	0.009561942	0.008169954	0.002583797	-0.019422578	0.09210121	-0.073202856	0.05370685	-0.034292474	-0.022436792	0.016865062
-0.07187037	0.034586024	0.039216407	-0.07221224	0.06388897	0.07468637	-0.0037188008	0.038185112	0.057815265	0.023885341	-0.013237343	0.029708566	0.0010750436	-0.011583551	0.03624651	-0.0091813095
-0.12833636	0.0020266916	0.014001641	0.008264667	0.10634693	-0.009726289	0.0074024373	0.017355762	0.04339759	-0.04476112	-0.041485425	0.032009333	-0.076626636	0.07595645	0.03600558	-0.0026674855
-0.037783675	0.04549167	0.05630053	-0.018053485	0.063920215	0.015307695	-0.011203312	-0.06279238	0.08391095	0.04657876	-0.011324052	-0.08002875	0.018503416	0.03185888	0.0051977555	-0.051305525
0.047524113	0.09796198	0.060277563	-0.0026037153	0.012997389	0.08679783	-0.033916786	-0.018283313	0.010886427	-0.02969872	-0.0825404	0.018070707	0.036147837	0.06107843	0.031061646	-0.06654974
-0.02852622	-0.04383059	0.009155562	0.04431669	0.015338163	-0.030627733	-0.00028193442	-0.08681548	0.083088435	-0.03327748	-0.0016669277	0.0016131391	0.0010469488	0.09516993	-0.019745057	0.028959505
0.018683866	0.018455382	0.05758834	0.054892518	0.067937054	0.05049671	-0.06616507	-0.047501974	0.037920818	0.015815824	-0.035650842	-0.09242068	0.08887842	0.07368324	0.04086989	-0.07116325
-0.043011867	0.055735614	0.045164227	-0.08419665	0.002667991	0.03592165	-0.10248839	-0.038115676	0.013251562	0.04947216	-0.02749554	0.09544276	-0.015463288	-0.01379299	0.035767578	-0.103073426
0.10847343	-0.04074647	0.02693614	-0.022385413	-0.07975885	0.08373208	0.08940976	0.0126022	-0.05985542	0.0045442814	0.02296847	0.05825226	0.0657954	-0.109085724	-0.10781852	-0.0026352978
0.105842866	0.055502594	0.08473913	-0.048834957	-0.11651438	0.02047011	-0.04840715	-0.035198938	0.0030565523	0.08440307	-0.010077228	-0.047584802	0.046759915	-0.03237334	0.032288183	0.0050909463
0.08256171	-0.045645587	-0.04957455	-0.0140040945	-0.12945294	-0.013328065	0.04414909	0.03774877	-0.05948099	0.024348136	0.120272286	-0.035491224	0.063971624	-0.14832829	-0.09922435	0.007719406
0.055856723	-0.05498263	-0.054277208	0.0676449	-0.06107661	-0.013137663	0.055806857	0.0035898648	-0.078457266	0.012822172	0.11827485	-0.033529457	0.036133822	-0.03629659	-0.057111416	0.035143152
-0.0140196625	-0.036400087	0.046829812	-0.047605887	0.022650719	-0.013584824	-0.04789113	0.031008862	0.004575444	0.08089559	0.045934327	0.11102648	-0.110727884	-0.053966574	0.0100040315	0.040885366
-0.13068937	-0.08484858	0.006111977	0.05552253	0.14469847	-0.006138599	-0.096289575	0.13864966	-0.045871243	0.11161582	0.060104385	0.025142867	-0.060930748	-0.07518258	0.07504484	0.115247406
-0.06604214	0.049814202	0.042156965	-0.013401532	0.018342312	-0.034500666	-0.033944067	0.02693451	0.015055795	0.057042677	-0.05954858	-0.0006736467	-0.05583025	0.034393564	0.02252393	0.02258326
0.060619496	0.025678156	-0.012316146	0.033773933	-0.045517836	0.0348981	0.040670425	0.0020933268	0.055900726	-0.041415002	-0.05051411	-0.06098879	0.033932902	0.009790908	-0.01589495	-0.052488286
-0.11385603	-0.06421529	0.017817926	0.074738055	0.1426797	-0.031963047	-0.0747414	0.11359272	-0.06946327	0.044305176	0.08946209	0.07323316	-0.08857922	0.0019089348	0.06551763	0.058372058
0.0154027855	0.043946967	0.04894849	0.0015277349	0.07398022	0.099785626	-0.059702907	0.0010469832	0.04556346	-0.04935159	-0.06606282	-0.08711389	0.110107206	0.019040732	0.038805876	-0.105171956
-0.01534632	0.09367471	-0.008622587	-0.03072523	0.089390494	0.05224065	0.01306116	-0.019307446	0.12683912	-0.00032472642	-0.031377938	-0.074558854	0.07341211	0.06055997	0.022598082	-0.067145884
0.004242362	-0.012020559	0.011301194	0.0016556066	-0.075526945	0.06691388	-0.02694729	0.05502942	-0.052849747	0.042397425	0.0018784802	0.018101614	-0.054727715	-0.016410721	-0.013022312	-0.0036899282
-0.018636944	-0.08072134	-0.057406537	0.013601214	0.030619873	-0.03036641	0.020976197	0.004117168	-0.059622478	0.03603537	-0.033757742	0.01787249	-0.07119829	0.011613808	0.027643085	-0.012388093
0.00876468	3.6718935e-05	0.034096505	-0.031434942	-0.052043688	-0.051580492	0.0373168	-0.083719835	-0.050566606	-0.0062114666	0.063618295	-0.020108692	0.10543789	-0.07526842	-0.097195886	0.04066303
0.08782954	0.022381753	0.048161484	-0.02160758	0.003074856	0.007056555	-0.05250724	0.009976074	-0.02001972	-0.008841055	0.0242401	-0.07904964	0.021884494	0.012884281	-0.017832574	-0.0016658427
0.07443058	0.056926955	0.0054985075	0.0559727	0.10702891	0.046720058	-0.042739768	-0.018923808	0.04059734	-0.016339099	-0.0818028	-0.11056673	0.1363769	0.07517521	0.114268765	-0.10296355
-0.11708169	-0.123493195	-0.14188842	0.012355132	0.03476256	-0.11960581	0.1203246	-0.12793896	0.061444446	-0.09432596	-0.071770094	-0.08781999	-0.018846191	0.06524812	-0.12351815	0.07032766
-0.078618765	0.019028952	0.02756916	0.005783291	0.08316887	0.06411768	-0.004734749	-0.041095696	0.04013501	-0.035884235	-0.009118942	-0.05591761	0.022102853	0.09038039	0.016413236	-0.047344174
-0.04751553	0.07791059	0.10559513	-0.057104517	-0.07610603	0.120851785	-0.061727088	-0.042157613	0.03427106	0.09086657	-0.04964469	0.116101645	-0.074485295	0.04112624	0.055007555	-0.079143725
-0.051177856	0.06137704	-0.03180307	-0.052229933	-0.00588329	0.027158653	-0.012057428	-0.066813365	0.05135477	-0.0031225588	-0.018000124	-0.013655465	-0.022394892	-0.008584835	0.035839666	-0.026851326
-0.06819411	-0.0051194434	-0.014191113	-0.039660737	-0.0035645068	0.0052917437	0.036333364	-0.0096172495	0.060010098	0.007858989	-0.03769892	0.026719594	-0.012959676	0.02998778	0.00048689664	-0.09039866
0.044939145	0.077370904	0.016115112	-0.0028104594	0.11838229	0.043448877	-0.037547056	-0.09021982	0.0863019	-0.03974133	-0.009215849	-0.08907955	0.090185516	0.11236955	0.01069614	-0.042390168
-0.04865271	0.07278951	0.023117002	0.050884053	0.039232858	-0.049945347	0.04385437	-0.038514268	0.09238338	-0.018578416	-0.0017556911	-0.03896425	0.08628782	0.11577331	0.02929307	-0.043196697
-0.0046701278	-0.05712171	-0.060330607	-0.039573688	-0.03171737	-0.008936664	0.08124177	-0.029104562	0.03663967	-0.034289513	-0.06907755	0.0070898826	-0.040420618	-0.036835715	0.036988705	0.045511734
0.06912597	0.058622643	0.018957725	0.025737517	0.08602382	0.067721374	-0.028397417	-0.005959402	0.06867969	-0.0009541562	-0.059078448	-0.066869915	0.13800403	0.024202095	0.05202609	-0.07719928
0.052151553	0.061748184	0.019425409	0.022124466	0.11646486	0.081373535	-0.1096099	0.008476522	-0.006940645	-0.021201374	-0.03571453	-0.110762395	0.09531893	0.059462663	0.042381637	-0.036544777
0.15761347	-0.06057565	0.06290524	0.0025545475	-0.15856588	0.04695427	0.119004086	0.03704405	-0.1151264	0.091926455	0.055563934	-0.020107677	0.05748351	-0.16693962	-0.13749497	0.0019403165
0.10180591	0.04913414	0.021643063	0.02800199	0.010217614	0.045183245	0.0024213358	0.0340896	-0.04565947	-0.023202898	-0.008159391	-0.022156207	0.02623436	0.02184337	-0.023713686	-0.029990543
0.029167902	0.0070412387	0.0435553	-0.030244358	0.04652434	-0.03245365	0.01306505	0.010708376	0.029458676	0.024212712	-0.011207006	-0.0188278	0.02173792	0.005341077	-0.028279591	0.042134963
0.041089483	0.028185992	-0.01302344	0.040253736	0.05261898	-0.030660754	-0.057351086	0.06888993	-0.07602052	0.06976103	0.018563569	0.0468955	-0.049814913	-0.013859578	0.057773955	0.07724113
-0.06757061	0.10178524	-0.026918897	-0.041705728	0.043826073	0.022708572	-0.0011947926	-0.038246308	0.119343616	-0.016503641	-0.032229636	-0.059056133	0.09618287	0.10594039	0.086564995	-0.07820638
-0.04684236	-0.0031628336	-0.009388142	0.0333978	0.023358986	-0.007419385	-0.019311676	0.025767986	-0.05943811	-0.0011661078	0.031437725	0.03361756	-0.027815571	-0.0062729474	0.005286716	0.0017442495
0.019907003	-0.104403175	-0.07504316	0.09908888	0.046687715	-0.079833336	-0.05015804	0.0744831	-0.1099247	-0.012640403	0.04310862	0.050993975	-0.022876693	-0.006168289	-0.03294515	0.043283973
-0.0414894	0.026051315	0.073393114	-0.03474002	-0.11288098	0.046804935	-0.048750255	0.0152687235	0.050166335	0.102334686	-0.08858585	0.11041597	-0.07036178	-0.018767206	0.061979692	-0.045462992
-0.12728505	-0.017741628	0.028871348	0.083588265	0.10670631	0.00035242303	-0.13818868	0.08171439	-0.019972118	0.08405762	0.024277454	0.06569686	-0.10835315	-0.0064253593	0.11723513	0.063497365
0.069239594	0.02346105	0.0983452	0.0029691735	-0.027875535	0.042011082	0.031410117	-0.03846117	-0.014419081	0.019550532	-0.020977382	-0.06506881	0.10006047	-0.015860386	0.0019788588	-0.017946366
-0.06384155	0.015817957	0.05989728	-0.0017571966	0.07465761	0.032077108	-0.079120934	-0.030633295	0.107274	-0.055519383	-0.034160096	-0.0050178715	-0.037756	0.05753141	0.02283	-0.050226796
-0.047667623	-0.110701494	0.026189754	0.10599087	0.046632417	-0.05555213	-0.11143945	0.07152088	-0.13160098	0.063654535	0.09400197	0.0788318	-0.08954393	-0.09162165	0.045341037	0.07337381
0.1078759	0.018392343	0.0027192952	0.108316496	-0.090062864	-0.020580007	0.09756954	0.06510038	-0.06367088	-0.015520093	0.1358123	-0.09019574	0.08378846	-0.0364073	-0.1145639	0.076469384
0.0025667055	-0.035314325	0.025184805	-0.007860492	0.01056089	0.03137688	0.06319618	-0.029708456	-0.015152765	-0.014730009	0.027410176	-0.0478871	0.057091907	-0.010597233	-0.03878553	0.033081215
0.030698242	0.005062294	0.039711766	0.0485065	0.032499358	0.003107037	0.005530019	0.07555707	-0.011652273	0.041477006	0.077647455	0.011558846	0.0070423395	-0.06255683	-0.03573618	0.040256485
-0.056672674	0.05588916	0.11015331	-0.13730128	-0.16529082	0.070383854	-0.04198088	-0.11491703	0.042233534	0.10801782	-0.09045448	0.13390933	-0.13073936	-0.10900157	0.057779267	-0.08165767
0.032132592	0.0049389703	0.04559272	0.026570328	-0.0014491838	-0.0007102072	-0.029732317	-0.058723174	0.034654476	-0.02281411	-0.040655427	-0.019588687	0.04333679	0.05610181	-0.049675737	-0.039164692
0.04236657	0.05507832	0.021327585	0.01630445	-0.024367636	-0.027760407	0.05014928	0.040923614	-0.0030072434	-0.01730984	0.072897054	-0.07975893	0.07228266	0.009938069	-0.028814605	-0.036323152
-0.0072371634	-0.015385845	-0.041783653	0.037747983	0.0016076704	0.018755708	-0.00826995	-0.07056764	0.070797145	0.008290656	-0.03130156	-0.049450446	5.7633857e-05	0.043455347	0.034605157	0.018999318
-0.040171873	-0.031319354	-0.019206677	0.053136878	0.13171762	-0.07690987	-0.035594624	-0.007642542	0.03682456	-0.06004233	-0.028264062	-0.031249935	-0.038453843	0.10404785	0.09075788	0.066199236
-0.005616516	-0.031964306	-0.018021699	-0.046301056	-0.11478467	0.061363455	-0.022502376	0.0042250524	-0.033395924	0.035775803	0.013873065	0.08864484	-0.02410575	-0.089571945	-0.005552637	0.032858506
0.0509032	0.024632413	0.04708418	0.014556451	-0.07525615	0.022432256	-0.0101682525	-0.017401215	0.0041252417	0.07732031	-0.04384294	-0.04170384	0.019627476	0.029019808	0.00085707824	-0.042590965
0.0353558	-0.0068891277	0.044572163	-0.013520867	-0.09136643	0.05508232	-0.026075928	-0.02992062	0.0234347	0.046529982	-0.03959752	0.029599724	-0.022750728	-0.069287516	-0.045715056	0.017306276
0.021657573	-0.047566213	-0.019430598	0.07856415	-0.05289795	-0.056886297	0.038382668	0.05985366	-0.07967183	-0.037571196	0.06922351	-0.005666403	0.04081369	-0.026204212	-0.12307757	0.05714906
-0.07377968	-0.07081257	-0.0828783	-0.00903456	0.0061977897	-0.031260263	0.11448736	-0.12315438	0.111521795	-0.035132676	-0.0543252	-6.1395476e-05	0.008377078	0.078450985	-0.029965272	-0.046843022
-0.03456442	0.026543913	-0.0008853589	-0.08318362	-0.0685035	0.07702073	-0.04197686	0.023994483	-0.025633533	0.009939025	-0.05539661	0.077683434	-0.07850024	-0.07578136	0.02820699	-0.07028768
-0.029603839	0.0106712375	0.04626949	-0.06916837	0.023328302	0.08749247	-0.031900816	-0.01098096	0.06454019	-0.015924605	-0.07641902	-0.052208293	0.056475867	0.017849004	0.056067932	-0.07980766
0.039640795	-0.010829755	-0.016355352	0.06139911	-0.040565286	-0.03914032	0.011946966	0.04679862	-0.07738704	0.05509072	0.07505253	-0.017387051	0.033673316	-0.042480998	0.0034165373	0.027235031
-0.015818054	0.023683887	0.03445206	-0.064573005	-0.074129395	0.04373995	-0.055251483	-0.05425806	0.0024739632	-0.002278613	-0.0021846802	0.048218563	-0.024307864	-0.013447022	-0.0017134366	-0.0007885307
-0.027149985	0.11429363	0.057037268	-0.11283943	0.0055853077	0.123154126	-0.09994751	-0.12290969	0.12676169	0.09592402	-0.04867165	0.039609626	0.06444294	0.003541806	0.039328955	-0.06331046
-0.022131054	0.04294432	-0.014696338	-0.004591439	0.12296388	-0.008800177	-0.008871529	-0.07062809	0.07518895	-0.09997389	-0.07801832	-0.099120334	0.09353691	0.05274665	0.049973734	-0.08857994
-0.1085578	-0.009361305	-0.019831939	0.04348385	0.07566047	-0.0596543	-0.033525944	0.10239366	0.0012925174	0.007646685	0.025185023	0.027855424	-0.06257962	-0.020902433	0.05590157	0.020576948
0.06059741	0.06522017	0.03542283	0.004425262	-0.0395364	0.039362147	0.04222532	-0.0037442388	-0.07149277	-0.03407605	0.09057821	-0.08325803	0.07671095	-0.011450302	-0.05075054	0.009247128
0.041995	0.03844297	0.016855061	-0.005208987	0.11536386	0.061212502	-0.09139287	-0.030887468	0.0043194876	-0.046201218	0.03683756	-0.13922858	0.0972736	0.018926278	0.042986885	-0.00032682737
-0.08232346	0.05903266	0.04986457	-0.014313519	0.06774305	0.016317982	-0.021974972	-0.08256958	0.07188805	-0.058853623	-0.11620753	-0.08678201	0.02784547	0.12141896	0.053800143	-0.061320625
-0.09162831	0.054508902	0.11224735	-0.12141872	-0.092269175	0.079505935	-0.034734163	-0.11682171	0.065135136	0.1110276	-0.051260293	0.1218977	-0.09128473	-0.05134405	0.047711328	-0.030363606
-0.037474826	-0.000811267	0.0040445398	-0.026097514	0.028242772	0.027060537	0.005603258	0.068075344	-0.018999469	0.017446825	0.027475247	0.03948197	-0.017211061	-0.033848055	0.006137103	0.011402756
-0.010253091	0.005750651	0.051838093	0.00032593444	0.060245957	0.022129342	-0.083532095	0.013951745	0.038244866	0.004451821	-0.024904773	-0.013447802	-0.06220481	0.017654672	0.063247584	-0.0057681394
-0.034542866	-0.093421966	-0.03722237	0.10764796	0.08537222	-0.04123854	-0.10570014	0.13049184	-0.12772194	0.11001591	0.102898896	0.011869717	-0.055780865	0.0040183137	0.040355157	0.102628216
0.05858744	0.00936351	0.046618372	0.02925434	-0.017402655	0.012887128	-0.05118499	0.04859714	-0.017632557	0.008193089	0.031449255	-0.03040987	-0.013696717	0.0019023205	-0.0042264694	0.034135412
0.0053718314	0.03016584	-0.017608058	-0.054106027	0.015431765	-0.022007236	-0.0072167343	-0.011568126	0.04736664	0.038149334	-0.048197947	-0.027272824	-0.021881608	0.05728129	0.06421	-0.04851281
0.049459413	0.10910166	0.02219277	0.010273098	0.02554749	0.030333381	-0.05010679	-0.0040495284	0.021160731	-0.03482115	-0.04769635	-0.051014107	0.09032123	0.030332936	0.009079145	-0.074682325
0.013457631	-0.08629939	-0.032718416	0.077141546	-0.0113777425	-0.045375302	0.040739976	-0.008729996	-0.026946334	-0.009031381	0.024490036	-0.005703182	0.048529167	-0.013182425	-0.048143946	0.06426288
0.059721693	-0.02820161	-0.065263525	0.076024875	-0.0655475	-0.0720518	0.056277312	-0.038945556	-0.006602608	0.010246884	0.03880619	-0.03908998	0.024927638	0.0005144235	-0.09975466	0.07798664
0.13690649	-0.033356547	-0.0024268492	0.046939727	-0.09827211	0.008262844	0.05357045	0.061357535	-0.025030551	-0.009883953	0.07775208	-0.016967926	0.12501377	-0.102250814	-0.13098481	0.071185656
0.014415259	-0.0053292396	-0.05364732	0.027549163	0.03963035	-0.032885775	-0.028646959	-0.047717392	-0.0053164503	-0.013936754	-0.026856458	-0.1110404	-0.03976664	0.084325984	0.028152956	0.040507674
0.032963537	0.056682196	-0.017709222	-0.030272927	0.025091982	0.059270494	0.02789099	0.052185893	0.040265575	0.027685124	0.057319812	-0.07961692	-0.0027786684	0.048502065	0.0018160044	0.015215144
0.053830028	-0.050345805	-0.000114966155	0.07517934	-0.10384294	0.015866945	0.050284654	0.08769004	-0.12635264	0.040596407	0.06525842	-0.09511625	0.071108356	-0.08389329	-0.13253383	0.09568986
-0.023234641	0.02473606	0.08065395	-0.056055795	-0.055995386	0.073770635	-0.038735453	-0.0012009236	0.035239935	0.048144277	-0.052854072	0.13705966	-0.10782935	0.0055387183	0.00987815	-0.04757538
0.03369966	0.10058426	0.05182242	-0.01879646	0.057940174	0.00026793074	-0.070108905	-0.039287467	0.06527445	-0.0023655186	-0.049749963	-0.09058293	0.05812219	0.09260798	0.021422535	-0.047969297
0.08785721	0.034590226	0.028194558	-0.003823652	-0.08547825	0.083572455	-0.041541494	0.050129186	-0.04240015	0.045025595	0.01394062	0.022662984	-0.028663557	-0.05962114	-0.047828987	-0.0107327225
0.12780993	-0.034888726	0.03970287	0.0027701366	-0.11561171	-0.026821073	0.09793812	0.09048408	-0.09921478	0.00205077	0.051383898	-0.031586647	0.091089524	-0.11105279	-0.052367292	0.0060935463
-0.046158697	-0.04399015	-0.028713008	0.01211686	0.013566397	-0.045897715	0.0152585	0.04658528	0.010906435	0.001159318	0.019965949	0.013364396	0.0017272789	-0.0036287985	0.048993155	-0.0073624854
-0.028723523	0.045007315	0.030088207	-0.076254025	-0.12343257	0.099603936	-0.009557609	-0.095197625	0.061638005	0.084881514	-0.02855867	0.041051533	-0.10151625	-0.10679007	-0.009629308	-0.09787245
0.061580732	-0.006683148	0.0014697557	0.063307025	0.049180623	0.02127963	-0.0034227506	-0.0058513363	-0.03633359	-0.035388965	0.086963445	-0.106094636	0.07427747	-0.024770869	-0.007592683	0.015218468
0.0618605	0.004571715	0.013841473	0.06194643	-0.039227102	-0.061604846	0.08371045	-0.02120336	-0.036350776	0.015626853	0.04765784	-0.017873602	0.03208064	-0.021093372	-0.026384993	-0.01080548
-0.123761855	0.045919448	0.0010711172	-0.026715223	0.15050238	-0.015566362	-0.08584163	0.104742296	-0.017228534	0.01505585	0.0055627646	0.067395054	-0.12093293	0.019942459	0.08314675	0.006248752
-0.027216395	-0.03652218	-0.06477718	0.004328481	-0.011616877	-0.112992905	0.030206213	-0.08616191	0.053008333	-0.1019467	-0.056016583	-0.0542971	0.034588337	0.036988772	-0.09736546	0.052968577
0.043343764	-0.002967768	0.042525258	0.029693983	-0.037721094	-0.028683802	-0.018681005	0.0557113	-0.070233636	0.025936522	0.05219919	0.010933891	0.025145981	-0.0502154	-0.04523089	0.049494654
